oracion_original,label_original,puntaje_positivo,puntaje_negativo,resultado_inferencia,sentimiento,tiempo_ejecucion
i loooooooovvvvvveee my kindle not that the dx is cool but the is fantastic in its own right,positive,0.75,1.25,4.644334537866631,neutral,0.0
reading my kindle love it lee childs is good read,positive,1.875,0.0,8.118681458204382,positive,0.0
ok first assesment of the kindle it fucking rocks,positive,0.375,0.125,5.174269352800354,neutral,0.0
you ll love your kindle i ve had mine for a few months and never looked back the new big one is huge no need for remorse,positive,1.875,1.75,5.355665462133366,neutral,0.0
fair enough but i have the kindle and i think it s perfect,positive,1.125,0.125,7.0356307037427195,positive,0.0
no it is too big i m quite happy with the kindle,positive,1.75,0.75,5.595374183794685,neutral,0.0
fuck this economy i hate aig and their non loan given asses,negative,0.375,0.875,4.425019473800466,neutral,0.0009984970092773438
jquery is my new best friend,positive,1.25,0.0,7.832480804631893,positive,0.0
loves twitter,positive,0.0,0.0,4.999999999999997,neutral,0.0
how can you not love obama he makes jokes about himself,positive,1.0,1.125,5.012837914632599,neutral,0.0010004043579101562
i firmly believe that obama pelosi have zero desire to be civil it s a charade and a slogan but they want to destroy conservatism,negative,0.625,0.25,5.456705910453148,neutral,0.0
house correspondents dinner was last night whoopi barbara amp sherri went obama got a standing ovation,positive,0.375,0.25,5.122285280245056,neutral,0.0
watchin espn jus seen this new nike commerical with a puppet lebron sh t was hilarious lmao,positive,0.375,0.0,5.192608741437041,neutral,0.0009999275207519531
dear nike stop with the flywire that shit is a waste of science and ugly love,negative,1.125,0.375,6.380263750645045,neutral,0.0
lebron best athlete of our generation if not all time basketball related i don t want to get into inter sport debates about __,positive,1.0,0.875,5.25837410072786,neutral,0.0
i was talking to this guy last night and he was telling me that he is a die hard spurs fan he also told me that he hates lebron james,negative,0.625,0.875,4.797467946694135,neutral,0.0
i love lebron,positive,0.625,0.0,5.538030311332957,neutral,0.0010046958923339844
lebron is a beast but i m still cheering the a til the end,negative,0.125,0.5,4.762990896789062,neutral,0.0
lebron is the boss,positive,0.25,0.125,5.069177061744043,neutral,0.0009920597076416016
lebron is a hometown hero to me lol i love the lakers but let s go cavs lol,positive,0.75,0.125,5.766415318751869,neutral,0.0
lebron and zydrunas are such an awesome duo,positive,0.0,0.0,4.999999999999997,neutral,0.0009999275207519531
lebron is a beast nobody in the nba comes even close,positive,0.75,0.0,5.789910814647766,neutral,0.0
downloading apps for my iphone so much fun there literally is an app for just about anything,positive,0.125,0.0,5.022246360284839,neutral,0.0
good news just had a call from the visa office saying everything is fine what a relief i am sick of scams out there stealing,positive,1.0,0.25,6.405348616839631,neutral,0.0009999275207519531
awesome come back from via,positive,0.5,0.0,5.341631453476036,neutral,0.0
in montreal for a long weekend of r amp r much needed,positive,0.5,0.125,5.322107176954405,neutral,0.0
booz allen hamilton has a bad ass homegrown social collaboration platform way cool ttiv,positive,0.5,1.125,4.2651543972969295,neutral,0.0010004043579101562
mluc customer innovation award winner booz allen hamilton,positive,0.0,0.0,4.999999999999997,neutral,0.0
i current use the nikon d and love it but not as much as the canon d d i chose the d for the video feature my mistake,positive,0.875,1.25,4.810794913525523,neutral,0.0
google is always a good place to look should ve mentioned i worked on the mustang w my dad,positive,0.875,0.0,6.111256887955915,neutral,0.0
played with an android google phone the slide out screen scares me i would break that fucker so fast still prefer my iphone,negative,0.0,0.875,4.174091596857567,neutral,0.0
us planning to resume the military tribunals at guantanamo bay only this time those on trial will be aig execs and chrysler debt holders,negative,0.25,0.625,4.689989658279827,neutral,0.0
omg so bored amp my tattoooos are so itchy help aha,negative,0.0,0.0,4.999999999999997,neutral,0.0
i m itchy and miserable,negative,0.0,0.0,4.999999999999997,neutral,0.0
no i m not itchy for now maybe later lol,negative,0.25,0.625,4.689989658279827,neutral,0.0
rt i love the nerdy stanford human biology videos makes me miss school,positive,0.625,0.0,5.538030311332957,neutral,0.0
has been a bit crazy with steep learning curve but lyx is really good for long docs for anything shorter it would be insane,positive,1.75,0.875,5.4094251077575555,neutral,0.0
i m listening to p y t by danny gokey lt lt lt aww he s so amazing i lt him so much,positive,0.375,0.0,5.192608741437041,neutral,0.0010042190551757812
is going to sleep then on a bike ride,positive,0.125,0.25,4.955988142825581,neutral,0.0
cant sleep my tooth is aching,negative,0.5,0.375,5.180886923859725,neutral,0.0
blah blah blah same old same old no plans today going back to sleep i guess,negative,0.125,1.0,3.9235539414416984,neutral,0.0
glad i didnt do bay to breakers today it s freaking degrees in san francisco wtf,negative,0.0,0.0,4.999999999999997,neutral,0.0
obama administration must stop bonuses to aig ponzi schemers,negative,0.0,0.0,4.999999999999997,neutral,0.0010075569152832031
started to think that citi is in really deep s amp t are they gonna survive the turmoil or are they gonna be the next aig,negative,0.75,1.0,4.847881397232556,neutral,0.0
shaunwoo hate n on aig,negative,0.125,0.375,4.875414043319282,neutral,0.0
you will not regret going to see star trek it was awesome,positive,0.125,1.25,3.1261009639597774,negative,0.0
annoying new trend on the internets people picking apart michael lewis and malcolm gladwell nobody wants to read that,negative,0.375,0.625,4.80173543775705,neutral,0.0
highly recommend by malcolm gladwell,positive,0.75,0.0,5.789910814647766,neutral,0.0
blink by malcolm gladwell amazing book and the tipping point,positive,0.125,0.25,4.955988142825581,neutral,0.0
malcolm gladwell might be my new man crush,positive,0.625,0.0,5.538030311332957,neutral,0.0009953975677490234
omg the commercials alone on espn are going to drive me nuts,negative,0.375,0.375,5.041725845377097,neutral,0.0009975433349609375
playing with twitter api sounds fun may need to take a class or find a new friend who like to generate results with api code,positive,0.25,0.25,5.01948251016965,neutral,0.0010027885437011719
hello twitter api,positive,0.0,0.0,4.999999999999997,neutral,0.0
because the twitter api is slow and most client s aren t good,negative,1.25,0.125,7.50072484906764,positive,0.0
yahoo answers can be a butt sometimes,negative,0.125,0.75,4.432901748143907,neutral,0.0
is scrapbooking with nic d,positive,0.0,0.0,4.999999999999997,neutral,0.0015137195587158203
rt five things wolfram alpha does better and vastly different than google,positive,1.25,0.625,5.817753222562003,neutral,0.0
just changed my default pic to a nike basketball cause bball is awesome,positive,0.125,0.25,4.955988142825581,neutral,0.0
rt was just told that nike layoffs started today,negative,0.125,0.0,5.022246360284839,neutral,0.001008749008178711
back when i worked for nike we had one fav word just do it,positive,0.25,0.5,4.831785690416665,neutral,0.0
by the way i m totally inspired by this freaky nike commercial,positive,0.5,0.0,5.341631453476036,neutral,0.0
class the d is supposed to come today,positive,0.875,0.125,6.084548340548338,neutral,0.0
needs someone to explain lambda calculus to him,negative,0.0,0.0,4.999999999999997,neutral,0.0
took the graduate field exam for computer science today nothing makes you feel like more of an idiot than lambda calculus,negative,0.375,0.375,5.041725845377097,neutral,0.0
shout outs to all east palo alto for being in the buildin karizmakaze cal gta also thanks to profits of doom universal hempz cracka,positive,0.875,0.75,5.294278235454707,neutral,0.0
yeahhhhhhhhh i wouldn t really have lived in east palo alto if i could have avoided it i guess it s only for the summer,negative,1.0,0.375,6.236999900523677,neutral,0.0
great stanford course thanks for making it available to the public really helpful and informative for starting off,positive,0.875,1.0,4.999999999999999,neutral,0.0
work til pm lets go lakers,positive,0.0,0.0,4.999999999999997,neutral,0.0
damn you north korea,negative,0.125,0.125,5.005169796714109,neutral,0.00099945068359375
can we just go ahead and blow north korea off the map already,negative,0.125,0.5,4.762990896789062,neutral,0.0
north korea please cease this douchebaggery china doesn t even like you anymore,negative,0.375,0.0,5.192608741437041,neutral,0.0
why the hell is pelosi in freakin china and on whose dime,negative,0.0,0.0,4.999999999999997,neutral,0.0
are you burning more cash than chrysler and gm stop the financial tsunami where bailout means taking a handout,negative,0.25,0.5,4.831785690416665,neutral,0.0009982585906982422
insects have infected my spinach plant,negative,0.125,0.25,4.955988142825581,neutral,0.0
wish i could catch every mosquito in the world n burn em slowly they been bitin the shit outta me day mosquitos are the assholes of insects,negative,0.5,1.25,4.155187066037615,neutral,0.0
just got back from church and i totally hate insects,negative,0.625,0.25,5.456705910453148,neutral,0.0
just got mcdonalds goddam those eggs make me sick o yeah laker up date go lakers not much of an update well it s true so suck it,negative,0.625,1.625,4.343700568167952,neutral,0.000997304916381836
omgg i ohhdee want mcdonalds damn i wonder if its open lol,positive,1.125,1.0,5.207847945099852,neutral,0.0
history exam studying ugh,negative,0.0,0.0,4.999999999999997,neutral,0.001012563705444336
i hate revision it s so boring i am totally unprepared for my exam tomorrow things are not looking good,negative,1.625,2.0,4.8802758051252315,neutral,0.0009970664978027344
higher physics exam tommorow not lookin forward to it much,negative,0.625,0.75,4.9555963257381155,neutral,0.0
it s a bank holiday yet i m only out of work now exam season sucks,negative,0.375,0.125,5.174269352800354,neutral,0.0
cheney and bush are the real culprits,negative,0.375,0.125,5.174269352800354,neutral,0.0009949207305908203
life s a bitch and so is dick cheney p bipart tlot tcot hhrs gop dnc,negative,0.125,0.0,5.022246360284839,neutral,0.0
dick cheney s dishonest speech about torture terror and obama fred kaplan slate,negative,0.25,1.75,3.220529485571438,negative,0.0
the republican party is a bunch of anti abortion zealots who couldn t draw flies to a dump neal boortz just now on the radio,negative,0.375,0.75,4.63289518963117,neutral,0.0009984970092773438
is twitter s connections api broken some tweets didn t make it to twitter,negative,0.0,0.25,4.933326226202213,neutral,0.0
i srsly hate the stupid twitter api timeout thing soooo annoying,negative,0.0,1.125,3.5324209262097535,neutral,0.0
i really liked learning jquery book is worth a look too,positive,0.5,0.5,5.070942524789702,neutral,0.0009975433349609375
very interesting ad from adobe by goodby silverstein amp partners youtube adobe cs le sens propre,positive,1.0,0.375,6.236999900523677,neutral,0.0
goodby silverstein agency new site great,positive,0.25,0.0,5.086717180713975,neutral,0.0
rt goodby silverstein s new site i enjoy it nice find,positive,2.125,0.0,8.157808176903204,positive,0.0
the ever amazing psyop and goodby silverstein amp partners for hp have to go play with after effects now,positive,0.0,0.625,4.5905748922424365,neutral,0.0
top ten most watched on viral video chart love the nike mostvaluablepuppets campaign from wieden amp kennedy,positive,1.0,0.0,6.5255612064122746,neutral,0.0
zomg i have a g,positive,0.0,0.0,4.999999999999997,neutral,0.0010013580322265625
ok so lots of buzz from io but how lucky are they a free g,positive,1.0,0.75,5.432087899837252,neutral,0.0
just got a free g android at google i o,positive,0.0,0.625,4.5905748922424365,neutral,0.0009999275207519531
guess i ll be retiring my g and start using my developer g woot googleio,positive,0.125,0.25,4.955988142825581,neutral,0.0
i am happy for philip being at googleio today,positive,0.875,0.0,6.111256887955915,neutral,0.0
lakers played great cannot wait for thursday night lakers vs,positive,0.0,1.125,3.5324209262097535,neutral,0.0010020732879638672
judd apatow creates fake sitcom on nbc com to market his new movie viral marketing at its best,positive,1.25,0.875,5.4025516048940805,neutral,0.0
viral marketing fail this acia pills brand oughta get shut down for hacking into people s messenger s i get msgs in a day arrrgh,negative,0.0,0.125,4.98295898961456,neutral,0.0
watching night at the museum lmao,positive,0.375,0.0,5.192608741437041,neutral,0.0009927749633789062
i loved night at the museum,positive,0.375,0.125,5.174269352800354,neutral,0.0
just got back from the movies went to see the new night at the museum with rachel it was good,positive,1.625,0.25,6.8628395346214095,positive,0.0
i will take you on a date to see night at the museum whenever you want it looks soooooo good,positive,1.0,0.0,6.5255612064122746,neutral,0.0010037422180175781
no watching the night at the museum getting really good,positive,1.625,0.25,6.8628395346214095,positive,0.0
night at the museum wolverine and junk food perfect monday,positive,0.375,0.0,5.192608741437041,neutral,0.0010056495666503906
saw night at the museum last night pretty crazy movie but the cast was awesome so it was well worth it robin williams forever,positive,1.042,0.708,5.539038106117454,neutral,0.0
night at the museum tonite instead of up oh well that yr old better enjoy it lol,negative,2.167,1.208,6.052959771842708,neutral,0.0
it s unfortunate that after the stimulus plan was put in place twice to help gm on the back of the american people has led to the inevitable,negative,0.0,1.5,1.7248391505817202,negative,0.0
tell me again why we are giving more to gm we should use that for all the programs that support the unemployed,negative,0.125,0.75,4.432901748143907,neutral,0.0
oh yes but if gm dies it will only be worth more boo hahaha,negative,0.25,0.5,4.831785690416665,neutral,0.0
time warner cable is down again rd time since memorial day bummer,negative,0.125,0.625,4.616745507428135,neutral,0.0
i would rather pay reasonable yearly taxes for free fast internet than get gouged by time warner for a slow connection,negative,0.5,0.625,4.942109439738135,neutral,0.0
nooooooo my dvr just died and i was only half way through the ea presser hate you time warner,negative,0.125,0.375,4.875414043319282,neutral,0.0
f ck time warner cable you f cking suck balls i have a hd tv amp my damn hd channels hardly ever come in bullshit,negative,0.25,0.75,4.512083702066812,neutral,0.0
time warner has the worse customer service ever i will never use them again,negative,0.931,0.694,5.447380387469403,neutral,0.0
time warner is the devil worst possible time for the internet to go out,negative,0.375,1.375,3.7240556643221976,neutral,0.0
fuck no internet damn time warner,negative,0.125,0.125,5.005169796714109,neutral,0.0009865760803222656
time warner really picks the worst time to not work all i want to do is get to mtv com so i can watch the hills wtfffff,negative,1.125,2.0,4.738396168665151,neutral,0.0
i hate time warner soooo wish i had vios cant watch the fricken mets game w o buffering i feel like im watching free internet porn,negative,0.625,1.125,4.527083795216428,neutral,0.0
ahh got rid of stupid time warner today amp now taking a nap while the roomies cook for me pretty good end for a monday,negative,1.0,1.375,4.883472139885749,neutral,0.000997781753540039
time warner s hd line up is crap,negative,0.125,0.25,4.955988142825581,neutral,0.0
is being fucked by time warner cable didnt know modems could explode and susan boyle sucks too,negative,0.875,0.625,5.494971611188367,neutral,0.0
time warner cable slogan where calling it a day at pm happens,negative,0.0,0.0,4.999999999999997,neutral,0.0009999275207519531
recovering from surgery wishing was here,negative,0.5,0.0,5.341631453476036,neutral,0.0
my wrist still hurts i have to get it looked at i hate the dr dentist scary places time to watch eagle eye if you want to join txt,positive,0.25,1.875,3.273534853195081,negative,0.0
the dentist lied u won t feel any discomort prob won t even need pain pills man u twippin this shit hurt how many pills can i take,negative,0.75,1.25,4.644334537866631,neutral,0.0010001659393310547
my dentist is great but she s expensive,negative,0.5,0.0,5.341631453476036,neutral,0.0
is studing math tomorrow exam and dentist,positive,0.0,0.125,4.98295898961456,neutral,0.0010042190551757812
my dentist was wrong wrong,negative,0.25,1.0,4.02112772721908,neutral,0.0
going to the dentist later,negative,0.0,0.0,4.999999999999997,neutral,0.0
son has me looking at cars online i hate car shopping would rather go to the dentist anyone with a good car at a good price to sell,negative,1.625,0.375,6.4675790737902545,neutral,0.0010006427764892578
luke and i got stopped walking out of safeway and asked to empty our pockets and lift our shirts how jacked up is that,negative,0.125,0.0,5.022246360284839,neutral,0.0
safeway is very rock n roll tonight,positive,0.25,0.25,5.01948251016965,neutral,0.000993967056274414
the safeway bathroom still smells like ass,negative,0.375,0.75,4.63289518963117,neutral,0.0
at safeway on elkhorn they move like they re dead,negative,0.0,0.625,4.5905748922424365,neutral,0.0
i love dwight howard s vitamin water commercial now i wish he was with nike and not adidas lol,positive,0.875,0.625,5.494971611188367,neutral,0.0
found nothing at nike factory off to banana republic outlet,negative,0.25,0.25,5.01948251016965,neutral,0.0
is lovin his nike already and that s only from running on the spot in his bedroom,positive,0.125,0.5,4.762990896789062,neutral,0.0
i finally got around to using jquery to make my bio collapse yay for slide animations,positive,0.375,0.25,5.122285280245056,neutral,0.0
right lol we ll get there i have high expectations warren buffet style,positive,0.25,0.125,5.069177061744043,neutral,0.0009999275207519531
rt rt great someone s sitting in the shade today because someone planted a tree a long time ago warren buffet,positive,0.0,0.0,4.999999999999997,neutral,0.0
warren buffet became for a time the richest man in the united states not by working but investing in big idea which lead to the fortune,positive,0.875,1.0,4.999999999999999,neutral,0.0
according to the create a school notre dame will have receivers in ncaa at or higher rating sweet,positive,0.625,0.0,5.538030311332957,neutral,0.0009999275207519531
it s definitely under warranty amp my experience is the amazon support for kindle is great had to contact them about my kindle,positive,0.625,0.25,5.456705910453148,neutral,0.0
time warner road runner customer support here absolutely blows i hate not having other high speed net options i m ready to go nuclear,negative,0.625,1.875,4.343700568167952,neutral,0.0
time warner cable phone reps r dumber than nails ugh cable was working mins ago now its not wtf,negative,0.25,0.625,4.689989658279827,neutral,0.0009996891021728516
we tried but time warner wasn t being nice so we recorded today,negative,1.375,0.0,8.329251729590652,positive,0.0
omg time warner f ed up my internet install instead of today its now next saturday another week w o internet amp ehfa v fhg fml,negative,0.625,0.5,5.244051623044583,neutral,0.0
wth i have never seen a line this loooong at time warner before ugh,negative,0.875,0.25,6.008652614955376,neutral,0.0
impatiently awaiting the arrival of the time warner guy it s way too pretty to be inside all afternoon,negative,0.625,0.875,4.797467946694135,neutral,0.0
naive bayes using em for text classification really frustrating,negative,0.875,0.375,5.890992536113139,neutral,0.0
we went to stanford university today got a tour made me want to go back to college it s also decided all of our kids will go there,positive,0.125,0.25,4.955988142825581,neutral,0.0
if you re being harassed by calls about your car warranty changing your number won t fix that they call every number d bags,negative,0.125,0.125,5.005169796714109,neutral,0.0
just blocked united blood services using google voice they call more than those car warranty guys,negative,0.375,0.25,5.122285280245056,neutral,0.0009982585906982422
at amp t is complete fail,negative,0.0,0.0,4.999999999999997,neutral,0.0
oh snap you work at at amp t don t you,negative,0.375,0.0,5.192608741437041,neutral,0.0
i really dont want at amp t phone service they suck when it comes to having a signal,negative,0.75,0.25,5.699688304319941,neutral,0.0009996891021728516
i say we just cut out the small talk at amp t s new slogan f__k you give us your money apologies to bob geldof,negative,0.375,0.375,5.041725845377097,neutral,0.0
pissed about at amp t s mid contract upgrade price for the iphone it s more i m not going to pay for something i thought was,negative,0.625,0.875,4.797467946694135,neutral,0.0
safari is fast even on my shitty at amp t tethering,negative,0.375,0.0,5.192608741437041,neutral,0.0
what is at amp t fucking up,negative,0.5,0.125,5.322107176954405,neutral,0.0
at amp t dropped the ball and isn t supporting crap with the new iphone fail att sucks,negative,0.25,0.25,5.01948251016965,neutral,0.0
yay glad you got the phone still damn you at amp t,negative,0.25,1.0,4.02112772721908,neutral,0.0
talk is cheap bing that i ll stick with google,negative,0.0,0.25,4.933326226202213,neutral,0.0009999275207519531
wtf is the point of deleting tweets if they can still be found in summize and searches twitter please fix that thanks and bye,negative,0.25,0.625,4.689989658279827,neutral,0.0
i love google translator too d good day mate,positive,1.75,0.25,6.755229705638789,positive,0.0
reading on my new kindle,positive,0.25,0.0,5.086717180713975,neutral,0.0009999275207519531
my kindle came and i love it,positive,0.625,0.0,5.538030311332957,neutral,0.0
loving my new kindle named her kendra in case u were wondering the cookbook is the tool cuz it tells u all the tricks best gift evr,positive,1.625,0.25,6.8628395346214095,positive,0.0
the real aig scandal,negative,0.125,0.125,5.005169796714109,neutral,0.0010001659393310547
obama is quite a good comedian check out his dinner speech on cnn very funny jokes,positive,2.25,1.0,6.245715963435359,neutral,0.0
barack obama shows his funny side gt gt great speech,positive,0.0,0.125,4.98295898961456,neutral,0.0
