oracion_original,label_original,puntaje_positivo,puntaje_negativo,resultado_inferencia,sentimiento,tiempo_ejecucion
i like this guy barack obama shows his funny side gt gt,positive,0.0,0.0,4.999999999999997,neutral,0.0010030269622802734
obama s speech was pretty awesome last night,positive,0.125,0.375,4.875414043319282,neutral,0.0
reading bill clinton fail obama win,positive,0.0,0.125,4.98295898961456,neutral,0.0
obama more popular than u s among arabs survey president barack obama s popularity in leading arab countries,positive,0.75,0.0,5.789910814647766,neutral,0.0
obama s got jokes haha just got to watch a bit of his after dinner speech from last night i m in love with mr president,positive,0.5,1.0,4.405825240733128,neutral,0.0
lebron james got in a car accident i guess just heard it on evening news wow i cant believe it will he be ok,negative,0.875,0.875,5.130885485273207,neutral,0.0
is it me or is this the best the playoffs have been in years oh yea lebron and melo in the finals,positive,1.625,0.375,6.4675790737902545,neutral,0.0
no lebron is the best,positive,1.0,0.125,6.494278027842641,neutral,0.0
lebron is cool i like his personality he has good character,positive,2.375,0.5,6.629262733409312,neutral,0.0
watching lebron highlights damn that niggas good,positive,1.125,0.5,6.035100799877416,neutral,0.0
lebron is murdering shit,positive,0.0,0.75,4.404625816205314,neutral,0.0
lebron is a monsta and he is only smh the world ain t ready,positive,0.25,0.125,5.069177061744043,neutral,0.0
when lebron is done in the nba he will probably be greater than kobe like u said kobe is good but there alot of good players,positive,2.625,0.75,8.05519485426981,positive,0.0009951591491699219
kobe is good bt lebron has my vote,positive,1.0,0.0,6.5255612064122746,neutral,0.0
kobe is the best in the world not lebron,negative,0.75,0.625,5.310795237092629,neutral,0.0
world cup access damn that s a good look,positive,0.875,0.125,6.084548340548338,neutral,0.0010001659393310547
just bought my tickets for the fifa world cup in south africa its going to be a great summer,positive,0.625,0.125,5.5168417500423095,neutral,0.0
i have to go to booz allen hamilton for a hr meeting but then i get to go home,negative,0.0,0.0,4.999999999999997,neutral,0.0
the great indian tamasha truly will unfold from may the result day for indian general election,positive,0.875,0.0,6.111256887955915,neutral,0.0
i have the kindle i ve seen pictures of the dx but haven t seen it in person i love my kindle i m on it everyday,positive,0.625,0.0,5.538030311332957,neutral,0.0
such an awesome idea the continual learning program with a kindle,positive,0.125,0.0,5.022246360284839,neutral,0.0
ooooh what model are you getting i have the d and love love love love it,positive,1.5,0.125,7.49007951416303,positive,0.0
the times of india the wonder that is india s election,positive,1.125,0.125,7.0356307037427195,positive,0.0
good video from google on using search options,positive,1.0,0.125,6.494278027842641,neutral,0.0
lol ah my skin is itchy damn lawnmowing,negative,0.125,0.125,5.005169796714109,neutral,0.0
itchy back dont ya hate it,negative,0.125,0.375,4.875414043319282,neutral,0.0009996891021728516
stanford charity fashion show a top draw,positive,0.0,0.0,4.999999999999997,neutral,0.0
stanford university s facebook profile is one of the most popular official university pages,positive,0.5,0.125,5.322107176954405,neutral,0.0010099411010742188
lyx is cool,positive,0.5,0.5,5.070942524789702,neutral,0.0
sooo dissapointed they sent danny gokey home you still rock danny my hometown hero yeah milrockee,positive,0.0,0.375,4.851966304611187,neutral,0.0
rt american idol fashion adam lambert tones down danny gokey cute,positive,0.125,0.125,5.005169796714109,neutral,0.00099945068359375
i love you danny gokey,positive,0.625,0.0,5.538030311332957,neutral,0.0
so tired i didn t sleep well at all last night,negative,0.25,0.0,5.086717180713975,neutral,0.0
boarding plane for san francisco in hour hr flight blech,negative,0.0,0.0,4.999999999999997,neutral,0.0009987354278564453
bonjour san francisco my back hurts from last night,negative,0.0,0.5,4.738396168665151,neutral,0.0
with my best girl for a few more hours in san francisco mmmmmfamily is wonderful,positive,0.75,0.0,5.789910814647766,neutral,0.0
f up big or go home aig,negative,0.25,0.125,5.069177061744043,neutral,0.0009918212890625
went to see the star trek movie last night very satisfying,positive,0.625,0.5,5.244051623044583,neutral,0.0
i can t wait going to see star trek tonight,positive,0.0,0.75,4.404625816205314,neutral,0.0
star trek was as good as everyone said,positive,1.0,0.625,5.646403098092018,neutral,0.0009999275207519531
am loving new malcolm gladwell book outliers,positive,0.75,0.125,5.766415318751869,neutral,0.0
i highly recommend malcolm gladwell s the tipping point my next audiobook will probably be one of his as well,positive,1.125,0.0,7.0737136838597445,positive,0.0
malcolm gladwell is a genius at tricking people into not realizing he s a fucking idiot,negative,0.25,1.375,3.2548605830962107,negative,0.0
hey no offense but malcolm gladwell is a pretenious annoying cunt and he brings you down cant read his shit,negative,0.125,0.5,4.762990896789062,neutral,0.0
rt great article by malcolm gladwell,positive,0.0,0.0,4.999999999999997,neutral,0.0
i seriously underestimated malcolm gladwell i want to meet this dude,positive,0.375,0.0,5.192608741437041,neutral,0.0009996891021728516
i hate comcast right now everything is down cable internet amp phone ughh what am i to do,negative,0.625,1.0,4.65249761278585,neutral,0.0
comcast sucks,negative,0.0,0.0,4.999999999999997,neutral,0.0
the day i never have to deal with comcast again will rank as one of the best days of my life,negative,0.875,0.875,5.130885485273207,neutral,0.0
did comcast fail again,negative,0.0,0.5,4.738396168665151,neutral,0.0
curses the twitter api limit,negative,0.0,0.25,4.933326226202213,neutral,0.0
now i can see why dave winer screams about lack of twitter api its limitations and access throttles,negative,0.625,0.125,5.5168417500423095,neutral,0.0010058879852294922
arg twitter api is making me crazy,negative,0.0,0.0,4.999999999999997,neutral,0.0
i m really loving the new search site wolfram alpha makes google seem so quaint,positive,0.875,0.375,5.890992536113139,neutral,0.0
wolfram alpha sucks even for researchers the information provided is less than you can get from google or wikipedia totally useless,negative,2.375,1.25,6.779470514428561,positive,0.0010018348693847656
off to the nike factory,positive,0.0,0.0,4.999999999999997,neutral,0.0
new nike muppet commercials are pretty cute why do we live together again,positive,0.375,0.75,4.63289518963117,neutral,0.0
oh those are awesome i so wish they weren t owned by nike,negative,0.0,0.0,4.999999999999997,neutral,0.0009982585906982422
awesome seeing the show friday at the shoreline amphitheatre never seen nin before can t wait,positive,0.0,0.625,4.5905748922424365,neutral,0.0
arhh it s weka bug and i spent almost two hours to find that out crappy me,negative,0.25,0.0,5.086717180713975,neutral,0.0
hey bud np i do so love my d although i d love a d mkii more,positive,1.5,1.0,5.2616038313348445,neutral,0.000997304916381836
just got us a d for the office d,positive,0.25,0.5,4.831785690416665,neutral,0.0
just picked up my new canon d it s beautiful prepare for some seriously awesome photography,positive,1.75,0.25,6.755229705638789,positive,0.0
just got my new toy canon d love love love it,positive,1.25,0.25,6.908623948311,positive,0.0009965896606445312
learning about lambda calculus,positive,0.5,0.0,5.341631453476036,neutral,0.0
i m moving to east palo alto,positive,0.0,0.0,4.999999999999997,neutral,0.0
atebits i just finished watching your stanford iphone class session i really appreciate it you rock,positive,0.375,0.25,5.122285280245056,neutral,0.0
hi just saw your stanford talk and really liked your advice just saying hi from singapore yes the videos do get around,positive,1.5,0.25,6.92096423397713,positive,0.0
lakers tonight let s go,positive,0.0,0.0,4.999999999999997,neutral,0.0
will the lakers kick the nuggets ass tonight,positive,0.0,0.0,4.999999999999997,neutral,0.0
oooooooh north korea is in troubleeeee,negative,0.0,0.0,4.999999999999997,neutral,0.0
wat the heck is north korea doing they just conducted powerful nuclear tests follow the link,negative,1.0,0.625,5.646403098092018,neutral,0.0
listening to obama friggin north korea,negative,0.0,0.0,4.999999999999997,neutral,0.0
i just realized we three monkeys in the white obama biden pelosi sarah palin,negative,0.125,0.375,4.875414043319282,neutral,0.0
pelosi should stay in china and never come back,negative,0.125,0.25,4.955988142825581,neutral,0.0
nancy pelosi gave the worst commencement speech i ve ever heard yes i m still bitter about this,negative,0.25,1.25,3.3524608076666924,neutral,0.0
ugh the amount of times these stupid insects have bitten me grr,negative,0.0,1.0,3.8887431120440854,neutral,0.0010008811950683594
prettiest insects ever pink katydids,positive,0.0,0.25,4.933326226202213,neutral,0.0
just got barraged by a horde of insects hungry for my kitchen light so scary,negative,0.125,0.375,4.875414043319282,neutral,0.0010080337524414062
just had mcdonalds for dinner d it was goooood big mac meal,positive,0.625,0.375,5.363457968287489,neutral,0.0
ahh yes lol ima tell my hubby to go get me sum mcdonalds,positive,0.375,0.25,5.122285280245056,neutral,0.0010004043579101562
stopped to have lunch at mcdonalds chicken nuggetssss yummmmmy,positive,0.0,0.0,4.999999999999997,neutral,0.0
could go for a lot of mcdonalds i mean a lot,positive,0.375,0.25,5.122285280245056,neutral,0.0
my exam went good your prayers worked,positive,1.0,0.0,6.5255612064122746,neutral,0.0009992122650146484
only one exam left and i am so happy for it d,positive,0.875,0.0,6.111256887955915,neutral,0.0
math review im going to fail the exam,negative,0.0,0.125,4.98295898961456,neutral,0.0
colin powell rocked yesterday on cbs cheney needs to shut the hell up and go home powell is a man of honor and served our country proudly,negative,1.0,0.625,5.646403098092018,neutral,0.0009984970092773438
obviously not siding with cheney here,negative,0.5,0.625,4.942109439738135,neutral,0.0
absolutely hilarious from,positive,0.5,0.0,5.341631453476036,neutral,0.0
i never did thank you for including me in your top twitter authors you rock amp i new wave d,positive,0.5,1.0,4.405825240733128,neutral,0.0
rt awesome jquery reference book for coda webdesign,positive,0.0,0.0,4.999999999999997,neutral,0.0
i ve been sending e mails like crazy today to my contacts does anyone have a contact at goodby silverstein i d love to speak to them,positive,0.375,0.375,5.041725845377097,neutral,0.0
goodby silverstein s new site i enjoy it,positive,1.25,0.0,7.832480804631893,positive,0.0
wow everyone at the google i o conference got free g s with a month of unlimited service,positive,0.625,1.5,4.344033029254975,neutral,0.0
dood i got a free google android phone at the i o conference the g,positive,0.0,0.625,4.5905748922424365,neutral,0.0
the g is amazing btw a huge improvement over the g,positive,0.625,0.125,5.5168417500423095,neutral,0.0
html demos lots of great stuff to come yes i m excited io googleio,positive,0.5,0.625,4.942109439738135,neutral,0.0
yay happy place place place i love google,positive,1.5,0.0,8.303201027714506,positive,0.0010077953338623047
googleio o d bringing d graphics to the browser very nice tbh funfun,positive,1.125,0.0,7.0737136838597445,positive,0.0
awesome viral marketing for funny people,positive,0.0,0.0,4.999999999999997,neutral,0.0
saw night at the museum out of sheer desperation who is funding these movies,negative,0.0,0.25,4.933326226202213,neutral,0.000997781753540039
night at the museum pretty furkin good,positive,1.125,0.25,6.8179769486836905,positive,0.0
watching night at the museum giggling,positive,0.375,0.0,5.192608741437041,neutral,0.0
back from seeing star trek and night at the museum star trek was amazing but night at the museum was eh,negative,0.875,1.25,4.810794913525523,neutral,0.0009989738464355469
just watched night at the museum so stinkin cute,positive,0.5,0.0,5.341631453476036,neutral,0.0
so night at the museum was awesome much better than part next weekend we ll see up,positive,1.375,0.0,8.329251729590652,positive,0.0
saw the new night at the museum and i loved it next is to go see up in d,positive,1.0,0.5,5.91010007855996,neutral,0.0009970664978027344
it is a shame about gm what if they are forced to make only cars the white house thinks will sell what do you think,negative,0.25,1.25,3.3524608076666924,neutral,0.0
as u may have noticed not too happy about the gm situation nor aig lehman et al,negative,1.0,0.875,5.25837410072786,neutral,0.0
gm good riddance sad though,negative,1.125,0.75,5.533542889852427,neutral,0.0009989738464355469
i will never buy a government motors vehicle until just recently i drove gm cars since when i bought a,negative,0.375,0.25,5.122285280245056,neutral,0.0
having the old coca cola guy on the gm board is stupid has heck tcot ala,negative,0.375,0.375,5.041725845377097,neutral,0.0
rantsandraves the worst thing about gm concord pleasant hill martinez is the fucking uaw,negative,0.5,0.875,4.591621827697206,neutral,0.001001596450805664
give a man a fish u feed him for the day teach him to fish u feed him for life buy him gm and u f k him over for good,negative,1.0,0.0,6.5255612064122746,neutral,0.0
the more i hear about this gm thing the more angry i get billions wasted more bullshit all for something like k employees and all the,negative,0.375,0.375,5.041725845377097,neutral,0.0
i own a gm car and it is junk as far as quality compared to a honda,negative,0.375,0.125,5.174269352800354,neutral,0.0
sad day bankrupt gm,negative,0.125,0.75,4.432901748143907,neutral,0.0
is upset about the whole gm thing life as i know it is so screwed up,negative,1.0,0.375,6.236999900523677,neutral,0.0
whoever is running time warner needs to be repeatedly raped by a rhino so they understand the consequences of putting out shitty cable svcs,negative,1.125,0.5,6.035100799877416,neutral,0.0009970664978027344
wftb joining a bit late my connection was down boo time warner,negative,0.125,0.125,5.005169796714109,neutral,0.0
cox or time warner cox is cheaper and gets a b on dslreports tw is more expensive and gets a c,negative,0.5,0.25,5.266731374319692,neutral,0.0
i am furious with time warner and their phone promotions,negative,0.0,0.0,4.999999999999997,neutral,0.0
just got home from chick fil a with the boys damn my internets down stupid time warner,negative,0.375,1.0,4.169884614360719,neutral,0.0
could time warner cable suck more no,negative,0.0,0.0,4.999999999999997,neutral,0.0009980201721191406
pissed at time warner for causin me to have slow internet problems,negative,0.0,0.625,4.5905748922424365,neutral,0.0
ummm having some time warner problems,negative,0.0,0.25,4.933326226202213,neutral,0.0
you guys see this why does time warner have to suck so much ass really wish i could get u verse at my apartment,negative,0.25,0.25,5.01948251016965,neutral,0.0
rt the upside to time warner unhelpful phone operators superslow on site service crap that s not an upside,negative,0.125,1.125,3.572326262407436,neutral,0.0
rt new time warner slogan time warner where we make you long for the days before cable,negative,0.25,0.0,5.086717180713975,neutral,0.0009980201721191406
confirmed it s time warner s fault not facebook s that fb is taking about minutes to load so tempted to switch to verizon,negative,0.625,1.0,4.65249761278585,neutral,0.0
time warner epic fail,negative,0.0,0.0,4.999999999999997,neutral,0.0
i know how sad is that rt st day of hurricane season that s less scarey than govt taking over gm,negative,0.125,1.25,3.1261009639597774,negative,0.0010006427764892578
gm files bankruptcy not a good sign,negative,0.75,0.625,5.310795237092629,neutral,0.0
yankees won mets lost its a good day,positive,0.875,0.25,6.008652614955376,neutral,0.0
my dentist appt today was actually quite enjoyable,positive,0.5,0.0,5.341631453476036,neutral,0.0
i hate the effing dentist,negative,0.0,0.75,4.404625816205314,neutral,0.0
i hate going to the dentist,negative,0.0,0.75,4.404625816205314,neutral,0.0
i hate the dentist who invented them anyways,negative,0.0,0.75,4.404625816205314,neutral,0.0009958744049072266
this dentist s office is cold,negative,0.0,0.75,4.404625816205314,neutral,0.0
just applied at safeway yeeeee,positive,0.125,0.0,5.022246360284839,neutral,0.0
safeway place is a nightmare right now bumming,negative,0.5,0.0,5.341631453476036,neutral,0.0
hate safeway select green tea icecream bought two cartons what a waste of money gt _ lt,negative,0.0,1.375,2.4841784314797097,negative,0.0
nike rocks i m super grateful for what i ve done with them amp the european division of nike is beyond,positive,0.25,0.125,5.069177061744043,neutral,0.0
have you tried nike v addictive,positive,0.125,0.0,5.022246360284839,neutral,0.0
the nike training club beta iphone app looks very interesting,positive,1.25,0.0,7.832480804631893,positive,0.0009906291961669922
argghhhh why won t my jquery appear in safari bad safari,negative,0.125,0.625,4.616745507428135,neutral,0.0
i m ready to drop the pretenses i am forever in love with jquery and i want to marry it sorry ladies this nerd is jquery spokenfor js,positive,0.0,1.625,1.677747319602767,negative,0.0
super investors a great weekend read here from warren buffet oldie but a goodie,positive,0.25,0.0,5.086717180713975,neutral,0.0010025501251220703
reading michael palin book the python years great book i also recommend warren buffet amp nelson mandela s bio,positive,0.375,0.0,5.192608741437041,neutral,0.0
i mean i m down with notre dame if i have to it s a good school i d be closer to dan i d enjoy it,positive,1.25,0.875,5.4025516048940805,neutral,0.0
i can t watch tv without a tivo and after all these years the time warner dvr still sucks,negative,0.125,0.5,4.762990896789062,neutral,0.000997781753540039
i d say some sports writers are idiots for saying roger federer is one of the best ever in tennis roger federer is the best ever in tennis,positive,1.875,0.5,5.96788074985692,neutral,0.0005106925964355469
i still love my kindle but reading the new york times on it does not feel natural i miss the bloomingdale ads,negative,1.125,1.875,4.851966304611181,neutral,0.0
i love my kindle no more stacks of books to trip over on the way to the loo,positive,0.625,0.0,5.538030311332957,neutral,0.0
although today s keynote rocked for every great announcement at amp t shit on us just a little bit more,negative,0.0,0.625,4.5905748922424365,neutral,0.0010097026824951172
its not so much my obsession with cell phones but the iphone i m a slave to at amp t forever because of it,negative,0.0,1.5,1.7248391505817202,negative,0.0
fuzzball is more fun than at amp t p,negative,0.0,0.0,4.999999999999997,neutral,0.0010018348693847656
today is a good day to dislike at amp t vote out of office indeed,negative,0.875,0.625,5.494971611188367,neutral,0.0
got my wave sandbox invite extra excited too bad i have class now but i ll play with it soon enough io wave,positive,0.75,1.375,4.586771335275356,neutral,0.0
looks like summize has gone down too many tweets from wwdc perhaps,negative,0.25,0.25,5.01948251016965,neutral,0.0
thanks so much from one of your very happy kindle winners i was so surprised fabulous thank you best kathleen,positive,2.0,0.375,6.132803713491349,neutral,0.0
man i kinda dislike apple right now case in point the iphone gs wish there was a video recorder app please,negative,0.625,0.75,4.9555963257381155,neutral,0.0010025501251220703
i have a kindle amp sony prs like it physical device feels good font is nice pg turns are snappy enuf ui a little klunky,positive,2.0,0.375,6.132803713491349,neutral,0.0
the kindle seems the best ereader but will it work in the uk and where can i get one,positive,1.25,0.0,7.832480804631893,positive,0.0
i have a google addiction thank you for pointing that out hahaha,positive,0.0,0.0,4.999999999999997,neutral,0.0
dearest you rich bastards the visa card you sent me doesn t work why screw a little guy like me,negative,0.125,0.5,4.762990896789062,neutral,0.0
excited about seeing bobby flay and guy fieri tomorrow at the great american food amp music fest,positive,1.0,0.625,5.646403098092018,neutral,0.0009996891021728516
gonna go see bobby flay moro at shoreline eat and drink gonna be good,positive,1.0,0.0,6.5255612064122746,neutral,0.0
can t wait for the great american food and music festival at shoreline tomorrow mmm katz pastrami and bobby flay yes please,positive,0.25,0.25,5.01948251016965,neutral,0.0
my dad was in ny for a day we ate at mesa grill last night and met bobby flay so much fun except i completely lost my voice today,positive,0.5,0.25,5.266731374319692,neutral,0.0
fighting with latex again,negative,0.0,0.0,4.999999999999997,neutral,0.0010004043579101562
we love you too and don t want you to die latex the devil,negative,0.875,0.625,5.494971611188367,neutral,0.0
hours hours of inkscape crashing normally solid as a rock hours of latex complaining at the slightest thing i can t take any more,negative,0.25,1.625,3.220529485571438,negative,0.0
shit s hitting the fan in iran craziness indeed iranelection,negative,0.5,0.5,5.070942524789702,neutral,0.0
monday already iran may implode kitchen is a disaster seems happy had a nice weekend and is great whoop,negative,2.125,0.625,5.88573305614177,neutral,0.0
getting ready to test out some burger receipes this weekend bobby flay has some great receipes to try thanks bobby,positive,0.25,0.375,4.940967204955835,neutral,0.0010035037994384766
i lam so in love with bobby flay he is my favorite rt you need a place in phoenix we have great peppers here,positive,0.25,0.375,4.940967204955835,neutral,0.0
i just created my first latex file from scratch that didn t work out very well see it s a great time waster,negative,1.0,0.0,6.5255612064122746,neutral,0.0
using linux and loving it so much nicer than windows looking forward to using the wysiwyg latex editor,positive,0.625,0.375,5.363457968287489,neutral,0.000995635986328125
after using latex a lot any other typeset mathematics just looks hideous,positive,0.125,0.625,4.616745507428135,neutral,0.0
on that note i hate word i hate pages i hate latex there i said it i hate latex all you texn rds can come kill me now,negative,1.125,3.0,1.6967989722854924,negative,0.0
ahhh back in a real text editing environment i lt latex,positive,0.0,0.0,4.999999999999997,neutral,0.0010020732879638672
trouble in iran i see hmm iran iran so far away flockofseagullsweregeopoliticallycorrect,negative,0.375,0.25,5.122285280245056,neutral,0.0
reading the tweets coming out of iran the whole thing is terrifying and incredibly sad,negative,0.625,1.375,4.365951333370301,neutral,0.0
